(211, 249, 250)
(211, 249, 250)
(212, 249, 250)
(212, 250, 251)
(210, 249, 251)
(208, 248, 250)
(209, 247, 250)
(209, 249, 251)
(212, 250, 251)
(212, 249, 250)
(206, 246, 248)
(206, 247, 249)
(207, 247, 248)
(211, 248, 249)
(209, 248, 247)
(206, 246, 247)
(209, 249, 251)
(209, 249, 252)
(211, 249, 250)
(209, 249, 248)
(206, 248, 248)
(205, 247, 250)
(206, 247, 250)
(200, 246, 250)
(196, 243, 249)
(200, 247, 251)
(200, 244, 247)
(200, 243, 248)
(200, 244, 250)
(199, 245, 250)
(197, 245, 248)
(200, 247, 251)
(202, 245, 247)
(208, 247, 250)
(203, 245, 247)
(206, 247, 250)
(209, 248, 251)
(205, 245, 249)
(207, 246, 251)
(204, 249, 250)
(202, 246, 246)
(201, 246, 247)
(194, 241, 246)
(199, 246, 250)
(199, 248, 251)
(201, 244, 250)
(200, 247, 251)
(196, 243, 246)
(192, 240, 245)
(198, 247, 251)
(197, 246, 250)
(196, 244, 249)
(201, 244, 248)
(199, 246, 248)
(200, 247, 251)
(201, 245, 249)
(195, 243, 249)
(193, 242, 248)
(198, 243, 248)
(195, 243, 248)
(194, 240, 245)
(203, 248, 252)
(192, 239, 247)
(190, 240, 246)
(192, 240, 245)
(193, 241, 247)
(192, 240, 251)
(189, 240, 250)
(190, 242, 251)
(188, 241, 248)
(192, 244, 251)
(187, 239, 246)
(187, 239, 247)
(189, 239, 249)
(193, 243, 250)
(194, 245, 250)
(191, 241, 248)
(193, 242, 250)
(191, 239, 249)
(193, 239, 249)
(191, 239, 248)
(190, 241, 249)
(189, 242, 249)
(188, 240, 250)
(186, 239, 249)
(185, 239, 247)
(187, 242, 249)
(189, 240, 248)
(189, 238, 247)
(191, 241, 250)
(189, 243, 251)
(189, 239, 250)
(183, 238, 246)
(184, 240, 247)
(187, 239, 247)
(194, 244, 251)
(193, 243, 250)
(192, 241, 248)
(194, 243, 250)
(194, 242, 252)
(191, 240, 249)
(188, 238, 249)
(189, 239, 250)
(189, 242, 252)
(183, 237, 248)
(180, 235, 246)
(186, 241, 251)
(184, 238, 249)
(186, 239, 249)
(188, 242, 250)
(183, 237, 248)
(179, 237, 249)
(179, 235, 247)
(181, 235, 247)
(185, 240, 251)
(181, 234, 248)
(181, 235, 248)
(184, 238, 248)
(179, 234, 243)
(180, 239, 251)
(179, 238, 249)
(180, 237, 248)
(183, 238, 249)
(179, 236, 251)
(174, 232, 249)
(176, 237, 251)
(172, 234, 249)
(169, 232, 248)
(173, 233, 250)
(173, 231, 248)
(173, 231, 248)
(170, 233, 247)
(174, 234, 249)
(175, 233, 249)
(174, 234, 250)
(174, 234, 249)
(171, 231, 247)
(175, 235, 249)
(174, 234, 248)
(173, 231, 249)
(173, 233, 248)
(172, 233, 247)
(176, 235, 249)
(176, 233, 250)
(171, 229, 245)
(173, 232, 248)
(168, 228, 244)
(169, 233, 248)
(171, 232, 248)
(168, 229, 245)
(169, 233, 248)
(161, 227, 243)
(169, 233, 248)
(166, 228, 243)
(169, 229, 246)
(165, 229, 246)
(169, 233, 249)
(168, 232, 248)
(168, 232, 248)
(164, 231, 247)
(167, 233, 250)
(167, 230, 247)
(166, 229, 246)
(170, 235, 248)
(181, 238, 250)
(199, 241, 243)
(180, 235, 248)
(170, 231, 246)
(172, 234, 249)
(173, 235, 247)
(169, 233, 248)
(171, 235, 250)
(168, 234, 250)
(167, 231, 245)
(170, 236, 249)
(166, 233, 246)
(168, 232, 246)
(166, 227, 245)
(170, 232, 244)
(173, 233, 251)
(169, 229, 248)
(166, 228, 244)
(170, 232, 248)
(171, 232, 249)
(167, 228, 245)
(165, 229, 246)
(163, 230, 249)
(156, 227, 247)
(156, 226, 244)
(163, 229, 247)
(159, 228, 247)
(158, 229, 247)
(159, 227, 248)
(159, 227, 247)
(158, 225, 246)
(160, 226, 247)
(154, 225, 245)
(156, 226, 246)
(155, 225, 245)
(154, 224, 243)
(161, 231, 248)
(157, 228, 246)
(162, 230, 247)
(161, 226, 244)
(163, 229, 247)
(162, 229, 245)
(155, 221, 246)
(158, 226, 247)
(156, 225, 244)
(149, 224, 245)
(144, 222, 243)
(147, 225, 246)
(149, 223, 243)
(152, 223, 243)
(155, 225, 247)
(150, 222, 244)
(149, 225, 246)
(154, 226, 249)
(151, 221, 245)
(152, 223, 247)
(150, 224, 247)
(148, 222, 247)
(147, 222, 245)
(147, 222, 243)
(147, 222, 242)
(155, 227, 245)
(153, 227, 247)
(145, 222, 244)
(142, 221, 244)
(146, 222, 245)
(144, 221, 243)
(143, 221, 244)
(141, 219, 242)
(135, 221, 243)
(136, 222, 246)
(134, 217, 240)
(146, 225, 247)
(143, 219, 244)
(136, 218, 243)
(135, 218, 244)
(143, 219, 246)
(137, 219, 243)
(135, 220, 243)
(144, 220, 246)
(139, 217, 242)
(144, 220, 247)
(150, 222, 244)
(134, 215, 241)
(127, 215, 242)
(124, 216, 245)
(124, 216, 242)
(128, 218, 244)
(130, 219, 246)
(135, 219, 248)
(127, 214, 242)
(131, 219, 246)
(131, 215, 243)
(129, 214, 243)
(129, 217, 244)
(127, 215, 241)
(134, 218, 245)
(143, 219, 248)
(133, 218, 244)
(131, 216, 243)
(130, 217, 243)
(130, 215, 242)
(129, 215, 243)
(124, 215, 244)
(122, 217, 246)
(120, 215, 247)
(116, 216, 246)
(116, 217, 246)
(115, 212, 243)
(127, 216, 245)
(124, 215, 244)
(122, 215, 243)
(123, 215, 244)
(120, 216, 242)
(113, 212, 244)
(122, 221, 249)
(122, 213, 242)
(124, 216, 244)
(119, 211, 240)
(115, 216, 241)
(118, 212, 241)
(130, 215, 243)
(131, 218, 245)
(124, 215, 242)
(120, 215, 244)
(117, 210, 241)
(113, 213, 244)
(109, 214, 244)
(106, 211, 241)
(110, 210, 242)
(108, 214, 243)
(110, 210, 242)
(108, 212, 242)
(104, 211, 241)
(105, 212, 242)
(106, 211, 241)
(104, 207, 238)
(111, 212, 241)
(111, 211, 241)
(112, 212, 243)
(108, 208, 240)
(113, 212, 244)
(109, 212, 243)
(107, 210, 241)
(113, 212, 244)
(106, 210, 241)
(106, 210, 242)
(106, 209, 243)
(89, 205, 237)
(95, 208, 240)
(94, 207, 241)
(93, 206, 240)
(94, 207, 243)
(89, 203, 238)
(100, 207, 241)
(100, 210, 242)
(95, 205, 238)
(102, 206, 241)
(100, 208, 241)
(96, 206, 239)
(93, 204, 237)
(95, 208, 241)
(101, 209, 242)
(95, 208, 240)
(95, 207, 241)
(101, 209, 245)
(99, 207, 243)
(94, 207, 244)
(91, 206, 242)
(87, 204, 237)
(96, 207, 242)
(85, 203, 238)
(88, 207, 243)
(92, 209, 244)
(88, 205, 238)
(89, 206, 240)
(85, 204, 239)
(91, 209, 243)
(91, 204, 240)
(84, 202, 236)
(87, 202, 238)
(93, 206, 242)
(84, 205, 239)
(86, 204, 239)
(82, 202, 240)
(92, 205, 243)
(112, 206, 236)
(157, 222, 239)
(113, 216, 243)
(96, 212, 244)
(97, 210, 244)
(98, 208, 241)
(102, 210, 243)
(103, 211, 244)
(100, 212, 244)
(97, 208, 240)
(96, 211, 242)
(94, 212, 242)
(96, 212, 243)
(87, 208, 241)
(98, 210, 245)
(99, 208, 244)
(94, 209, 242)
(86, 205, 241)
(92, 205, 243)
(94, 205, 243)
(91, 208, 243)
(84, 205, 238)
(85, 203, 239)
(80, 204, 238)
(86, 207, 240)
(89, 206, 241)
(80, 208, 240)
(94, 211, 247)
(81, 207, 244)
(83, 208, 243)
(80, 202, 238)
(79, 207, 241)
(82, 205, 241)
(87, 207, 242)
(80, 208, 241)
(85, 209, 243)
(80, 204, 238)
(89, 206, 242)
(87, 205, 241)
(86, 205, 240)
(91, 209, 240)
(87, 208, 240)
(75, 204, 237)
(82, 207, 243)
(75, 202, 237)
(74, 203, 237)
(73, 202, 239)
(73, 202, 239)
(76, 206, 240)
(71, 202, 237)
(73, 202, 240)
(78, 206, 243)
(76, 206, 239)
(77, 205, 244)
(72, 204, 242)
(78, 205, 243)
(74, 205, 241)
(70, 203, 241)
(68, 204, 240)
(63, 199, 235)
(77, 208, 243)
(79, 204, 242)
(74, 204, 242)
(68, 205, 242)
(59, 198, 236)
(59, 198, 236)
(61, 198, 236)
(61, 203, 238)
(60, 200, 235)
(59, 203, 238)
(64, 203, 239)
(65, 201, 237)
(67, 203, 238)
(65, 201, 239)
(59, 201, 237)
(60, 202, 238)
(67, 204, 241)
(62, 199, 236)
(67, 201, 240)
(60, 200, 238)
(59, 200, 238)
(58, 199, 235)
(61, 200, 239)
(58, 196, 238)
(47, 199, 239)
(43, 198, 239)
(50, 198, 241)
(52, 202, 241)
(51, 196, 236)
(52, 199, 239)
(47, 195, 235)
(54, 200, 241)
(53, 195, 237)
(49, 197, 237)
(57, 200, 241)
(52, 199, 239)
(54, 198, 238)
(53, 198, 236)
(54, 202, 239)
(49, 197, 237)
(48, 195, 235)
(49, 196, 234)
(53, 200, 241)
(44, 194, 234)
(41, 197, 237)
(37, 196, 238)
(39, 198, 242)
(39, 196, 240)
(36, 194, 235)
(41, 196, 238)
(40, 197, 239)
(41, 199, 241)
(40, 195, 238)
(39, 196, 238)
(41, 196, 239)
(44, 199, 242)
(38, 195, 237)
(44, 198, 237)
(39, 195, 234)
(36, 197, 236)
(35, 195, 237)
(38, 193, 234)
(39, 195, 236)
(43, 199, 240)
(42, 197, 237)
(34, 196, 237)
(30, 196, 237)
(27, 196, 238)
(25, 194, 238)
(26, 193, 237)
(28, 193, 238)
(27, 192, 237)
(24, 191, 235)
(32, 194, 235)
(32, 194, 236)
(33, 196, 238)
(28, 194, 236)
(28, 194, 236)
(29, 193, 236)
(31, 193, 237)
(30, 194, 236)
(34, 194, 238)
(34, 194, 239)
(32, 193, 239)
(36, 197, 240)
(32, 195, 238)
(26, 192, 237)
(22, 190, 236)
(25, 192, 238)
(24, 191, 236)
(21, 189, 233)
(23, 192, 236)
(19, 189, 236)
(21, 191, 237)
(21, 193, 239)
(20, 191, 237)
(23, 190, 238)
(25, 192, 237)
(28, 189, 236)
(22, 189, 234)
(24, 191, 235)
(25, 192, 237)
(25, 192, 237)
(20, 189, 233)
(21, 194, 237)
(18, 191, 234)
(16, 188, 233)
(14, 186, 232)
(14, 186, 232)
(11, 187, 234)
(14, 185, 234)
(16, 187, 235)
(15, 187, 235)
(18, 191, 239)
(17, 186, 235)
(13, 188, 235)
(13, 186, 234)
(13, 186, 234)
(16, 190, 238)
(12, 186, 234)
(12, 185, 235)
(14, 188, 235)
(14, 187, 234)
(13, 186, 232)
(14, 187, 233)
(15, 187, 232)
(25, 186, 232)
(15, 184, 228)
(17, 189, 234)
(11, 182, 228)
(14, 183, 230)
(13, 183, 232)
(12, 182, 231)
(10, 182, 230)
(10, 182, 230)
(13, 185, 233)
(11, 183, 231)
(13, 183, 232)
(12, 182, 231)
(11, 182, 230)
(11, 179, 228)
(12, 181, 230)
(12, 184, 232)
(13, 182, 231)
(10, 182, 230)
(11, 184, 233)
(8, 179, 230)
(7, 180, 230)
(8, 179, 229)
(9, 179, 230)
(7, 177, 228)
(7, 177, 228)
(8, 178, 229)
(9, 179, 230)
(9, 179, 230)
(11, 178, 230)
(9, 176, 228)
(11, 178, 230)
(10, 177, 229)
(10, 177, 229)
(9, 176, 228)
(10, 177, 229)
(12, 179, 231)
(8, 178, 229)
(8, 178, 229)
(9, 179, 230)
(7, 177, 228)
(8, 175, 227)
(6, 173, 226)
(6, 173, 226)
(7, 174, 227)
(9, 174, 228)
(8, 174, 227)
(8, 175, 228)
(8, 176, 229)
(6, 173, 226)
(7, 174, 227)
(7, 174, 227)
(8, 175, 228)
(5, 175, 227)
(8, 175, 228)
(8, 174, 226)
(9, 174, 225)
(9, 175, 225)
(7, 173, 226)
(7, 174, 227)
(5, 173, 225)
(5, 173, 226)
(4, 171, 224)
(5, 171, 227)
(6, 171, 227)
(6, 171, 227)
(5, 170, 226)
(6, 171, 227)
(6, 171, 227)
(6, 171, 225)
(6, 171, 225)
(6, 171, 227)
(5, 170, 226)
(5, 170, 226)
(5, 170, 226)
(6, 171, 227)
(7, 172, 228)
(6, 171, 227)
(5, 170, 226)
(5, 170, 224)
(6, 171, 225)
(4, 169, 225)
(4, 169, 225)
(3, 166, 223)
(4, 167, 224)
(4, 167, 224)
(3, 166, 223)
(4, 167, 224)
(3, 166, 223)
(3, 166, 223)
(4, 167, 224)
(3, 166, 223)
(5, 168, 225)
(4, 167, 224)
(4, 165, 223)
(4, 166, 223)
(3, 168, 224)
(3, 167, 223)
(5, 166, 223)
(4, 164, 224)
(3, 166, 225)
(3, 166, 224)
 
 RED MISSING LIST
0
1
2
45
46
55
56
66
69
90
114
121
125
126
132
138
140
177
178
182
233
240
242
243


number of missed values are :  24 

 
 GREEN MISSING LIST
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163


number of missed values are :  164 

 
 BLUE MISSING LIST
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222


number of missed values are :  223 

