 [250, 254, 253, 253, 254, 254, 253, 253, 252, 252, 252, 250, 250, 250, 250, 250, 248, 250, 249, 250, 249, 249, 247, 248, 250, 248, 247, 249, 247, 247, 246, 245, 245, 245, 244, 246, 245, 244, 245, 245, 245, 246, 244, 243, 245, 244, 244, 244, 246, 245, 244, 244, 247, 245, 245, 245, 246, 243, 243, 243, 241, 242, 244, 240, 243, 240, 241, 244, 244, 240, 241, 242, 239, 238, 236, 238, 240, 236, 236, 234, 237, 236, 233, 234, 233, 231, 238, 235, 234, 233, 231, 231, 233, 229, 229, 228, 228, 230, 231, 226, 227, 226, 224, 226, 220, 223, 223, 222, 224, 215, 217, 218, 222, 219, 226, 220, 217, 217, 219, 213, 213, 211, 213, 212, 214, 209, 212, 209, 210, 211, 209, 210, 209, 208, 211, 207, 207, 204, 206, 205, 202, 204, 206, 202, 201, 198, 198, 196, 194, 198, 195, 190, 191, 194, 192, 193, 190, 191, 189, 186, 193, 190, 184, 182, 186, 185, 183, 182, 184, 184, 186, 182, 179, 178, 182, 180, 178, 178, 173, 176, 178, 173, 173, 175, 173, 170, 173, 169, 171, 174, 171, 170, 168, 165, 167, 168, 169, 163, 164, 166, 167, 165, 161, 161, 159, 157, 163, 169, 160, 158, 157, 157, 160, 157, 156, 159, 158, 155, 153, 151, 151, 147, 149, 140, 146, 146, 142, 143, 138, 141, 141, 140, 140, 137, 137, 137, 135, 138, 135, 131, 131, 133, 132, 130, 127, 127, 127, 127, 127, 123, 125, 123, 126, 125, 121, 120, 117, 118] 

 
 BLUE MISSING LIST
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
119
122
124
128
129
134
136
139
144
145
148
150
152
154
162
172
177
181
187
188
197
199
200
203
216
221
225
232
251
255


number of missed values are :  147 

