 [251, 255, 255, 255, 255, 254, 253, 255, 255, 252, 252, 251, 252, 254, 253, 252, 251, 252, 253, 253, 252, 253, 253, 252, 251, 252, 252, 252, 252, 252, 252, 254, 254, 254, 254, 254, 254, 253, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 254, 253, 253, 252, 253, 254, 254, 254, 253, 253, 253, 253, 254, 254, 254, 253, 253, 253, 253, 253, 252, 253, 252, 253, 253, 253, 252, 252, 253, 253, 252, 253, 252, 252, 252, 252, 252, 254, 252, 252, 251, 251, 251, 251, 250, 251, 252, 252, 253, 248, 253, 251, 251, 249, 247, 248, 250, 248, 251, 250, 250, 250, 246, 249, 249, 248, 246, 250, 246, 250, 249, 250, 248, 250, 251, 252, 252, 249, 249, 248, 251, 251, 248, 247, 249, 249, 250, 248, 243, 246, 247, 248, 246, 250, 246, 251, 249, 247, 247, 247, 243, 244, 247, 246, 244, 247, 243, 244, 244, 240, 244, 246, 241, 244, 246, 241, 243, 244, 246, 243, 249, 241, 242, 244, 242, 241, 243, 241, 243, 240, 242, 239, 240, 244, 238, 240, 236, 239, 239, 241, 240, 241, 241, 238, 241, 243, 242, 242, 240, 237, 237, 244, 241, 242, 236, 238, 239, 236, 235, 239, 239, 237, 236, 234, 238, 238, 238, 237, 234, 237, 237, 235, 236, 238, 238, 236, 237, 237, 237, 234, 234, 239, 234, 235, 232, 228, 230, 232, 230, 233, 230, 230, 230, 229, 230, 226, 228, 227, 226, 227, 227, 227, 227, 227, 224, 223, 224, 223, 223] 

 
 BLUE MISSING LIST
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
225
231
245


number of missed values are :  226 

